remark: src/neuron.cpp:4:0: Inlining function 'NeuronaLIF::incPotencialMembrana(double) (.42)' into 'integrarEntradas(double*, int, NeuronaLIF*) (.39)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::getEstado() const (.48)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::getPotencialMembrana() const (.36)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::getDecayFactor() const (.45)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::getPotencialReposo() const (.30)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::setPotencialMembrana(double) (.27)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'integrarEntradas(double*, int, NeuronaLIF*) (.39)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::getThr() const (.33)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::setPotencialSalida(double) (.21)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::setEstado(EstadoNeurona) (.9)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::getPotencialSalida() const (.24)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::getConteoRefractario() const (.18)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::getCooldown() const (.15)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::incConteoRefractario() (.12)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/neuron.cpp:17:0: Inlining function 'NeuronaLIF::rstConteoRefractario() (.6)' into 'simulate(double*, int, NeuronaLIF*)'
remark: src/snn.cpp:3:0: Inlining function 'NeuronaLIF::NeuronaLIF()' into 'simulate_SNN()'
remark: src/snn.cpp:3:0: Inlining function 'NeuronaLIF::getPotencialSalida() const (.24)' into 'simulate_SNN()'
remark: automatically set the pipeline for Loop< BUCLE_AUX_INTEGRAR> at src/neuron.cpp:8:25 
remark: automatically set the pipeline for Loop< BUCLE_AUX_INTEGRAR> at src/neuron.cpp:8:25 
remark: automatically set the pipeline for Loop< unknown> at src/snn.cpp:4:16 
remark: automatically set the pipeline for Loop< unknown> at src/snn.cpp:5:16 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0469 (100.0%)   0.0469 (100.0%)   0.3232 (100.0%)  Code Generation Time
   0.0469 (100.0%)   0.0469 (100.0%)   0.3232 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0313 seconds (0.2918 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0156 ( 50.0%)   0.0156 ( 50.0%)   0.0527 ( 18.1%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0151 (  5.2%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0084 (  2.9%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0056 (  1.9%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0056 (  1.9%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0055 (  1.9%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0054 (  1.9%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0053 (  1.8%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0050 (  1.7%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0048 (  1.7%)  Object Decomposition
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0046 (  1.6%)  Automatic inliner in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  1.5%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  1.2%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  1.2%)  Undecay arrays
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  1.1%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  1.0%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  1.0%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.9%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.8%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.7%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.7%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.7%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.5%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.5%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.4%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.4%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.4%)  Analyze sequential accesses
